[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
  -5.81886578e+00  -5.81917763e+00  -5.81917763e+00  -5.81917763e+00
  -5.81917763e+00  -5.81886578e+00  -5.81886578e+00  -5.81886578e+00
  -5.81886578e+00  -5.81886578e+00  -5.81886578e+00  -5.81917763e+00
  -5.81917763e+00  -5.81886578e+00  -5.81886578e+00  -5.81886578e+00
  -5.81917763e+00  -5.81886578e+00  -5.81886578e+00  -5.81886578e+00
  -5.81886578e+00  -5.81917763e+00  -5.81886578e+00  -5.81917763e+00
  -5.81886578e+00  -5.81917763e+00  -5.81886578e+00  -5.81917763e+00
  -5.81886578e+00  -5.81917763e+00  -5.81917763e+00  -5.81956768e+00
  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00
  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00
  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00
  -5.81956768e+00]
[  1.80000473e+02   1.45905151e+02   1.00000000e+01   1.00000000e+01
   5.99999762e+00   5.99999237e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19147476e+02   0.00000000e+00   2.38299999e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00
  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00
  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00  -5.82931089e+00
  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00  -5.82884359e+00
  -5.82915497e+00  -5.82915497e+00  -5.82915497e+00  -5.82884359e+00
  -5.82915497e+00  -5.82915497e+00  -5.82915497e+00  -5.82884359e+00
  -5.82884359e+00  -5.82915497e+00  -5.82915497e+00  -5.82884359e+00
  -5.82884359e+00  -5.82884359e+00  -5.82884359e+00  -5.82853174e+00
  -5.82915497e+00  -5.82884359e+00  -5.82884359e+00  -5.82884359e+00
  -5.82884359e+00  -5.82915497e+00  -5.82884359e+00  -5.82915497e+00
  -5.82884359e+00  -5.82915497e+00  -5.82884359e+00  -5.82915497e+00
  -5.82915497e+00  -5.82915497e+00  -5.82884359e+00  -5.82970095e+00
  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00
  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00  -5.82970095e+00
  -5.82970095e+00  -5.82931089e+00  -5.82970095e+00  -5.82970095e+00
  -5.82970095e+00]
[  1.80000473e+02   1.46024582e+02   1.00000000e+01   1.00000000e+01
   5.99999952e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19192833e+02   0.00000000e+00   2.38400002e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.83983421e+00  -5.83944464e+00  -5.83944464e+00
  -5.83944464e+00  -5.83983421e+00  -5.83944464e+00  -5.83944464e+00
  -5.83944464e+00  -5.83944464e+00  -5.83944464e+00  -5.83944464e+00
  -5.83944464e+00  -5.83983421e+00  -5.83944464e+00  -5.83882093e+00
  -5.83882093e+00  -5.83913279e+00  -5.83913279e+00  -5.83913279e+00
  -5.83913279e+00  -5.83882093e+00  -5.83913279e+00  -5.83882093e+00
  -5.83882093e+00  -5.83882093e+00  -5.83882093e+00  -5.83882093e+00
  -5.83882093e+00  -5.83882093e+00  -5.83913279e+00  -5.83850908e+00
  -5.83882093e+00  -5.83882093e+00  -5.83882093e+00  -5.83913279e+00
  -5.83913279e+00  -5.83913279e+00  -5.83882093e+00  -5.83882093e+00
  -5.83882093e+00  -5.83882093e+00  -5.83882093e+00  -5.83913279e+00
  -5.83882093e+00  -5.83913279e+00  -5.83913279e+00  -5.83944464e+00
  -5.83944464e+00  -5.83944464e+00  -5.83944464e+00  -5.83944464e+00
  -5.83983421e+00  -5.83944464e+00  -5.83944464e+00  -5.83944464e+00
  -5.83983421e+00  -5.83944464e+00  -5.83944464e+00  -5.83983421e+00
  -5.83944464e+00]
[  1.80000473e+02   1.46144028e+02   1.00000000e+01   1.00000000e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19253395e+02   0.00000000e+00   2.38500004e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00
  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00
  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00
  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00  -5.84879827e+00
  -5.84879827e+00  -5.84942198e+00  -5.84911013e+00  -5.84911013e+00
  -5.84879827e+00  -5.84911013e+00  -5.84911013e+00  -5.84911013e+00
  -5.84879827e+00  -5.84911013e+00  -5.84879827e+00  -5.84911013e+00
  -5.84911013e+00  -5.84911013e+00  -5.84879827e+00  -5.84879827e+00
  -5.84879827e+00  -5.84879827e+00  -5.84879827e+00  -5.84911013e+00
  -5.84879827e+00  -5.84879827e+00  -5.84879827e+00  -5.84911013e+00
  -5.84879827e+00  -5.84911013e+00  -5.84879827e+00  -5.84911013e+00
  -5.84911013e+00  -5.84879827e+00  -5.84911013e+00  -5.84957790e+00
  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00
  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00  -5.84957790e+00
  -5.84957790e+00  -5.84918785e+00  -5.84957790e+00  -5.84957790e+00
  -5.84957790e+00]
[  1.80000473e+02   1.46263474e+02   1.00000019e+01   1.00000000e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19298935e+02   0.00000000e+00   2.38600006e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00
  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00
  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00
  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00  -5.85877562e+00
  -5.85877562e+00  -5.85908747e+00  -5.85908747e+00  -5.85877562e+00
  -5.85908747e+00  -5.85908747e+00  -5.85877562e+00  -5.85877562e+00
  -5.85877562e+00  -5.85877562e+00  -5.85877562e+00  -5.85908747e+00
  -5.85877562e+00  -5.85877562e+00  -5.85908747e+00  -5.85877562e+00
  -5.85877562e+00  -5.85877562e+00  -5.85877562e+00  -5.85877562e+00
  -5.85877562e+00  -5.85908747e+00  -5.85877562e+00  -5.85908747e+00
  -5.85877562e+00  -5.85877562e+00  -5.85908747e+00  -5.85908747e+00
  -5.85908747e+00  -5.85877562e+00  -5.85908747e+00  -5.85971117e+00
  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00
  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00
  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00  -5.85971117e+00
  -5.85971117e+00]
[  1.80000473e+02   1.46382919e+02   1.00000000e+01   9.99999714e+00
   5.99999952e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19344376e+02   0.00000000e+00   2.38700008e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00
  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00
  -5.86945486e+00  -5.86945486e+00  -5.86906481e+00  -5.86945486e+00
  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00  -5.86906481e+00
  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00
  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00
  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00
  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00  -5.86875343e+00
  -5.86906481e+00  -5.86875343e+00  -5.86875343e+00  -5.86906481e+00
  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00
  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00
  -5.86906481e+00  -5.86906481e+00  -5.86906481e+00  -5.86945486e+00
  -5.86945486e+00  -5.86906481e+00  -5.86945486e+00  -5.86945486e+00
  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00
  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00  -5.86945486e+00
  -5.86945486e+00]
[  1.80000473e+02   1.46502365e+02   1.00000000e+01   1.00000000e+01
   6.00000048e+00   5.99999666e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19389961e+02   0.00000000e+00   2.38798084e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.87958813e+00  -5.87919855e+00  -5.87919855e+00
  -5.87919855e+00  -5.87919855e+00  -5.87958813e+00  -5.87919855e+00
  -5.87919855e+00  -5.87919855e+00  -5.87919855e+00  -5.87919855e+00
  -5.87919855e+00  -5.87919855e+00  -5.87958813e+00  -5.87904263e+00
  -5.87873077e+00  -5.87904263e+00  -5.87904263e+00  -5.87873077e+00
  -5.87904263e+00  -5.87904263e+00  -5.87904263e+00  -5.87873077e+00
  -5.87873077e+00  -5.87873077e+00  -5.87873077e+00  -5.87904263e+00
  -5.87873077e+00  -5.87873077e+00  -5.87873077e+00  -5.87841892e+00
  -5.87873077e+00  -5.87873077e+00  -5.87841892e+00  -5.87873077e+00
  -5.87873077e+00  -5.87873077e+00  -5.87873077e+00  -5.87904263e+00
  -5.87873077e+00  -5.87873077e+00  -5.87873077e+00  -5.87873077e+00
  -5.87873077e+00  -5.87873077e+00  -5.87873077e+00  -5.87919855e+00
  -5.87958813e+00  -5.87919855e+00  -5.87919855e+00  -5.87919855e+00
  -5.87919855e+00  -5.87919855e+00  -5.87919855e+00  -5.87919855e+00
  -5.87919855e+00  -5.87919855e+00  -5.87958813e+00  -5.87958813e+00
  -5.87919855e+00]
[  1.80000473e+02   1.46621811e+02   1.00000000e+01   1.00000010e+01
   5.99999952e+00   5.99999666e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19450546e+02   0.00000000e+00   2.38892307e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.88933182e+00  -5.88933182e+00  -5.88894176e+00
  -5.88894176e+00  -5.88933182e+00  -5.88894176e+00  -5.88894176e+00
  -5.88933182e+00  -5.88933182e+00  -5.88933182e+00  -5.88933182e+00
  -5.88894176e+00  -5.88933182e+00  -5.88894176e+00  -5.88839626e+00
  -5.88808441e+00  -5.88839626e+00  -5.88839626e+00  -5.88808441e+00
  -5.88839626e+00  -5.88839626e+00  -5.88839626e+00  -5.88808441e+00
  -5.88839626e+00  -5.88808441e+00  -5.88808441e+00  -5.88839626e+00
  -5.88808441e+00  -5.88839626e+00  -5.88808441e+00  -5.88808441e+00
  -5.88839626e+00  -5.88808441e+00  -5.88808441e+00  -5.88808441e+00
  -5.88808441e+00  -5.88839626e+00  -5.88808441e+00  -5.88839626e+00
  -5.88839626e+00  -5.88808441e+00  -5.88808441e+00  -5.88839626e+00
  -5.88839626e+00  -5.88839626e+00  -5.88839626e+00  -5.88894176e+00
  -5.88894176e+00  -5.88894176e+00  -5.88894176e+00  -5.88894176e+00
  -5.88894176e+00  -5.88933182e+00  -5.88933182e+00  -5.88894176e+00
  -5.88894176e+00  -5.88894176e+00  -5.88894176e+00  -5.88894176e+00
  -5.88933182e+00]
[  1.80000473e+02   1.46741257e+02   9.99999809e+00   1.00000000e+01
   5.99999952e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19496025e+02   0.00000000e+00   2.38982697e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00
  -5.89790630e+00  -5.89829588e+00  -5.89790630e+00  -5.89790630e+00
  -5.89829588e+00  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00
  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00  -5.89743853e+00
  -5.89712667e+00  -5.89743853e+00  -5.89775038e+00  -5.89743853e+00
  -5.89743853e+00  -5.89743853e+00  -5.89743853e+00  -5.89743853e+00
  -5.89712667e+00  -5.89743853e+00  -5.89743853e+00  -5.89743853e+00
  -5.89712667e+00  -5.89743853e+00  -5.89743853e+00  -5.89712667e+00
  -5.89743853e+00  -5.89712667e+00  -5.89712667e+00  -5.89743853e+00
  -5.89743853e+00  -5.89743853e+00  -5.89712667e+00  -5.89743853e+00
  -5.89712667e+00  -5.89743853e+00  -5.89743853e+00  -5.89743853e+00
  -5.89743853e+00  -5.89743853e+00  -5.89743853e+00  -5.89790630e+00
  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00
  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00
  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00  -5.89790630e+00
  -5.89790630e+00]
[  1.80000473e+02   1.46860703e+02   9.99999809e+00   1.00000000e+01
   6.00000048e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19526367e+02   0.00000000e+00   2.39069233e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
